Logger:         	MadelineProto 8.0.0-beta188
Logger:         	Copyright (C) 2016-2024 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
LoggerLoop:     	Started IPC server!
LoggerLoop:     	Started IPC server!
DataCenter:     	Acquiring connect lock for 2!
DataCenter:     	Connecting to DC 2
DataCenterConnection: 	Restoring 0 messages to DC 2
Session:        	Resetting session in DC 2.0...
Connection:     	Connecting to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream 
Connection:     	Connected to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream!
LoggerLoop:     	Started write loop in DC 2.0!
LoggerLoop:     	Started read loop in DC 2.0!
LoggerLoop:     	Started check loop in DC 2.0!
LoggerLoop:     	Started cleanup loop in DC 2.0!
LoggerLoop:     	Started HTTP wait loop in DC 2.0!
LoggerLoop:     	Started Ping loop in DC 2.0!
DataCenterConnection: 	Acquiring lock in order to init auth for DC 2
DataCenterConnection: 	Initing auth for DC 2
DataCenterConnection: 	Done initing auth for DC 2
WriteLoop:      	Sending users.getUsers pending as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
ReadLoop:       	Reading in read loop in DC 2.0...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Exited HTTP wait loop in DC 2.0!
LoggerLoop:     	Pausing Ping loop in DC 2.0 for 60...
PingLoop:       	Ping DC 2.0
WriteLoop:      	Sending ping_delay_disconnect pending as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received pong from DC 2
SeqNoHandler:   	SECURITY WARNING: Seqno mismatch (should be 0, is 2, incoming message pong)
ReadLoop:       	Reading in read loop in DC 2.0...
MsgIdHandler:   	Given message id (7330050206854509573) is lower than or equal to the current limit (7330050206854531073). Please sync your date using NTP.
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received msg_container from DC 2
MsgIdHandler:   	Given message id (7330050206854509569) is bigger than or equal to the current limit (7330050206854460417). Please sync your date using NTP.
ResponseHandler: 	Inside of container, received new_session_created from DC 2
ResponseHandler: 	Inside of container, received msgs_ack from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received rpc_result from DC 2
MTProto:        	AUTH_KEY_UNREGISTERED
LoggerLoop:     	Started serialize!
LoggerLoop:     	Started phone config!
LoggerLoop:     	Started config!
MTProto:        	Starting update system
LoggerLoop:     	Started update feed loop generic!
LoggerLoop:     	Started getUpdate loop generic!
LoggerLoop:     	Started update seq loop!
APIWrapper:     	MadelineProto is ready!
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/ipcState.php.lock...
Server:         	Accepted IPC client connection!
ReadLoop:       	Reading in read loop in DC 2.0...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
